id,game_id,name,storyline,first_release_date,follow_count,hype_count,critic_rating_value,critic_rating_count,user_rating_value,user_rating_count
82765,135871,Pokémon Fire Ash,NULL,2017-08-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
193877,1559,Pokémon FireRed,NULL,2004-01-29 00:00:00.000,109,NULL,NULL,NULL,83.2256,373
172087,143758,Pokémon FireRed: Rocket Edition,NULL,2020-04-09 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
578,93495,Pokémon Fushigi no Dungeon: Ikuzo! Arashi/Mezase! Hikari/Susume! Honoo no Boukendan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37078,18704,Pokémon Fusion Generation,"Professor Bill creates a machine that can fuse Pokémon and give life to ""hybrid"" creatures, like Pikavee...",2012-11-11 00:00:00.000,12,NULL,NULL,NULL,NULL,NULL
152432,131487,Pokémon Ga-Olé,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
121160,12515,Pokémon GO,NULL,2016-07-06 00:00:00.000,113,19,62.7273,11,66.2735,355
165143,1558,Pokémon Gold,NULL,1999-11-21 00:00:00.000,100,NULL,87.5000,3,86.4567,271
110074,8377,Pokémon Green,"The player character starts out in Pallet Town. When the player character tries to leave the town without a Pokémon of their own, they are stopped in the nick of time by Professor Oak, who invites them to his lab. There, he gives them a Pokémon of their own and a Pokédex, telling them about his dream to make a complete guide on every Pokémon in the world. After the player character battles their rival and leaves the lab, they are entitled to win every Gym Badge, compete in the Pokémon League, and fulfill Oak's dream by catching every Pokémon.",1996-02-27 00:00:00.000,3,NULL,NULL,NULL,79.8420,17
167567,1556,Pokémon HeartGold,NULL,2009-09-12 00:00:00.000,70,NULL,85.7500,5,87.4400,243
653,141960,Pokémon HOME,NULL,2020-02-11 00:00:00.000,3,1,NULL,NULL,NULL,NULL
26239,198863,Pokémon I Choose You Challenge,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
139943,145370,Pokémon Iberia,"The Iberia region is a place full of life, party and bustling cities, but it also hides dark and sinister secrets that have been hidden for years. In Iberia there are Pokémon that have adapted uniquely to the region, acquiring characteristics of its ecosystem, history or folklore. During the adventure, characters with various intentions will appear: from pleasant companions to greedy villainous teams, to hilarious ruffians and corrupt politicians.",2019-07-12 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
152434,143761,Pokémon Infinite Fusion,NULL,2015-04-22 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
151125,186130,Pokémon Infinity,NULL,2020-05-02 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89055,18989,Pokémon Insurgence,"Meet the Torren region, a Pokemon land devastated by war and crime. Organization nicknamed as ""Cults"" run this region: they have the only purpose of adoring Pokemons in one way or another. A man, called Agur, came to Torren and destroyed half of the cults, with only five remaining, before disappearing without a trace. Another man proclaim to follow the Agur's legacy and destroy the cults.One year has passed. You wake up in the prison of the Darkrai Cult. Mew comes to your rescue. You don't remember anything.",2015-05-13 00:00:00.000,NULL,NULL,NULL,NULL,79.9515,5
173336,202405,Pokémon Island,"Previously the Pokémon Island was a island only of pokémon. There were very few people, most researchers like the notable professor Oak who studied the pokémon on island. However, three years ago has been proven the existence of pokémon Mew on the island.

Because this was a very rare pokémon, this attracted a crowd with many trainers who sought Mew, so the island was filled with trainers.

Many of them were very skilled and famous, others came in this island to challenge them, the island soon became a great meeting point for battles which led to the creation of many tournaments which also brought many viewers.

Many things happened in the last three years, has created a great battle place: The Colosseum and the trainers were classified according the victories there.

Many new pokémon were discovered on the island, others were released by other trainers, and some even went to stores. Most were discovered by explorers living in places never visited before. Some places are created to increase the diversity of pokémon that grew more and more.

And this is the story of this place, Pokémon Island.",2011-07-23 00:00:00.000,1,NULL,NULL,NULL,NULL,NULL
21595,180959,Pokémon Jaspe,NULL,2019-07-12 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
98197,221843,Pokémon Legends: Arceus - Daybreak,NULL,2022-03-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
172938,85590,Pokémon Link: Battle!,NULL,2014-03-13 00:00:00.000,NULL,NULL,NULL,NULL,67.0000,1
163194,119156,Pokémon Masters,NULL,2019-08-29 00:00:00.000,3,4,NULL,NULL,39.5653,23
194294,144248,Pokémon Masters EX,NULL,2019-08-29 00:00:00.000,2,NULL,NULL,NULL,NULL,NULL
13136,59116,Pokémon Mega Get!,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
92310,144721,Pokémon Mini: Snorlax's Lunch Time,NULL,2003-12-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
79220,153675,Pokémon MMO 3D,NULL,2015-05-14 00:00:00.000,6,NULL,NULL,NULL,NULL,NULL
134139,18099,Pokémon Moon,NULL,2016-11-18 00:00:00.000,77,21,85.0000,3,77.9358,179
93696,135978,Pokémon Moon: Fan Edition,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
165986,2320,Pokémon Mystery Dungeon: Blue Rescue Team,NULL,2005-11-17 00:00:00.000,13,NULL,65.0000,2,78.1227,51
186634,2322,Pokémon Mystery Dungeon: Explorers of Darkness,NULL,2007-09-13 00:00:00.000,7,NULL,55.0000,2,80.5537,29
192263,2323,Pokémon Mystery Dungeon: Explorers of Sky,NULL,2009-04-18 00:00:00.000,9,NULL,50.0000,3,81.4110,40
165012,2321,Pokémon Mystery Dungeon: Explorers of Time,NULL,2007-09-13 00:00:00.000,10,NULL,70.0000,1,76.4633,40
50289,4566,Pokémon Mystery Dungeon: Gates to Infinity,NULL,2012-11-23 00:00:00.000,4,NULL,63.6667,7,69.4684,20
180676,103513,Pokémon Mystery Dungeon: Go For It! Radiant Adventure Squad,NULL,2009-08-04 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
186621,103511,Pokémon Mystery Dungeon: Keep Going! Wildfire Adventure Squad,NULL,2009-08-04 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
186640,103512,Pokémon Mystery Dungeon: Let's Go! Tempest Adventure Squad,NULL,2009-08-04 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
189111,2319,Pokémon Mystery Dungeon: Red Rescue Team,NULL,2005-11-17 00:00:00.000,13,NULL,NULL,NULL,70.0008,67
112178,128069,Pokémon Mystery Dungeon: Rescue Team DX,NULL,2020-03-06 00:00:00.000,8,1,65.0000,7,78.7401,18
93583,159108,Pokémon Omega Ruby and Pokémon Alpha Sapphire Dual Pack,NULL,2014-11-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
64990,16615,Pokémon Omicron,NULL,2015-03-19 00:00:00.000,3,NULL,NULL,NULL,NULL,NULL
172767,194322,Pokémon Ópalo,"It's been 60 years since Coach Red became the Kanto Champion.
Humanity has since experienced several economic collapses and humanitarian crises, which added to a change in the mentality of the population, has led to the closure of numerous Gyms and Pokémon Leagues, losing interest in the competition.

The figure of the Pokémon trainer traveling through the region begins to look like a vestige of a golden past.
Only the Cefira region remains a beacon willing to resist this change of cycle. This region is also the current world economic power and the most influential in international political decisions.

Pueblo Brisa, in the rural part of Céfira. A young man receives a letter from an old childhood friend proposing an important mission. A discovery beyond the sea could bring prosperity back to the Pokémon world.

Meanwhile, a strange astral Pokémon has appeared in the dreams of trainers, to announce the arrival of the end of the world.",2022-03-04 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117685,66031,Pokémon Party Mini,"Pokémon Party Mini is a collection of several minigames, including: Hitmonchan’s Boxing, where you shake the system to ‘punch’; Pikachu’s Rocket Start, a game where you have to launch off a starting line before another Pokémon; Bellossom’s Dance, a DDR-like game; Chansey’s Dribble, kick the ball to the finish line as quickly as possible; Slowking’s Judge, predict if the tennis ball will land in or out of the court; Sneasel’s Fakeout, a rock-paper-scissors-like game for two players; Battlefield, where two to six players battle for the highest score; and Celebi’s Clock, which is essentially a clock with date, alarm and stopwatch function.",2001-11-16 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
7206,154415,Pokémon Pathways,NULL,2021-01-01 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
49500,181508,Pokémon PC Master,NULL,2006-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
195888,1518,Pokémon Pearl,"The games chronicle the adventures of a new Pokémon trainer who strives to become the Pokémon League Champion by collecting and training Pokémon. Like most games in the series, Diamond and Pearl feature eight Pokémon gyms led by Gym Leaders, professional trainers whose expertise lies in a particular Pokémon type. Gym Leaders (Roark, Gardenia, Maylene, Wake, Fantina, Byron, Candace, and Volkner) serve as bosses and reward skilled trainers with Gym badges, key to the advancement of the plot. As in Ruby and Sapphire, the protagonist must also thwart the schemes of a crime syndicate (and here, it is Team Galactic), who plans to use Pokémon to restructure the region into a utopia.

Like all other Pokémon RPGs, Diamond and Pearl begin in the protagonist's hometown. After viewing a television report about a media-conducted search for a Red Gyarados, which was spotted at a faraway lake (Johto's Lake of Rage) the protagonist and his or her best friend travel together to check the local lake for a Pokémon like it. They spot Professor Rowan, a Pokémon evolution researcher, and his assistant, the playable character not selected in the game: Lucas (boy) or Dawn (girl). After a short discussion, the professor and his assistant leave the lake, leaving a briefcase behind. When they are attacked by wild Starly, the protagonist and his or her rival examine the case. The player is then given a choice among the three Pokémon found in the briefcase (Turtwig, Chimchar, or Piplup) with which to battle the Starly. After defeating the Starly, Lucas or Dawn retrieves and returns the briefcase to the professor. Noticing that a bond has been forged between the young protagonist and his or her chosen Pokémon, Rowan offers it to him or her, asking that he or she embark on a journey and fill his or her Pokédex.

The protagonist encounters the main antagonist, Team Galactic, early in the game, when he or she must save Professor Rowan from its thugs; however, its motives are unclear until later. The protagonist encounters the Team twice (when it takes over a wind farm and when it sets up a base in Eterna City) before it takes over Sinnoh's three lakes in an attempt to capture the Mirage Pokémon (Uxie, Azelf, and Mesprit). Shortly after the player earns his or her seventh Gym Badge, Team Galactic captures the Mirage Pokémon and imprisons them inside the science laboratory of the Team Galactic Headquarters Building, where its members extract crystals from the Pokémon to create the Red Chain, an object that can control the legendary Pokémon Palkia (in Pearl) or Dialga (in Diamond) (both in Pokémon Platinum, though Giratina appears after this). After releasing the trio, the protagonist is able to access the cave atop Mt. Coronet, where the leader of Team Galactic awakens Dialga or Palkia. The legendary Pokémon's powers begin to overwhelm Sinnoh, causing the newly free Uxie, Azelf, and Mesprit to attempt to stop it. The player then battles Palkia/Dialga; after defeating or capturing the Pokémon, Sinnoh returns to normal. After this, the player will continue, eventually battling the Sinnoh Region Pokémon League's Elite Four: Aaron, Bertha, Flint, and Lucian. After defeating all four members, the player will battle the Sinnoh League champion, a woman named Cynthia, who had appeared before in the game. If the protagonist beats Cynthia, he or she is the new Sinnoh League champion, beating the game. After the player beats the game, there is a new island to explore that is filled with other types of Pokémon. His or her old friend, who challenged him or her to battles multiple times before, will be waiting for him or her here. The old friend will challenge the player to another battle. On this island, there are also stores and a tournament center.",2006-09-28 00:00:00.000,34,NULL,NULL,NULL,84.6922,144
141012,154796,Pokémon Phoenix Rising,NULL,2018-06-05 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
110886,138961,Pokémon Picross,NULL,2020-09-10 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
180162,20039,Pokémon Picross,NULL,2015-12-02 00:00:00.000,3,NULL,71.6667,4,65.4482,16
178862,194330,Pokémon Pikachu,NULL,1998-03-27 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
65719,212726,Pokémon Pikachu 2,NULL,1999-11-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
172472,4068,Pokémon Pinball,NULL,1999-04-14 00:00:00.000,14,NULL,NULL,NULL,69.3808,69
151873,66030,Pokémon Pinball Mini,"Starting with Diglett, the player must play his or her way through a total of 90 levels of pinball (70 in Quest mode, and 10 each in Time Attack and Score Attack), the object usually being to put a Poké Ball (serving as the pinball) in each hole. Along the way, the player can catch more Pokémon to use.",2001-11-16 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
79864,4069,Pokémon Pinball: Ruby & Sapphire,NULL,2003-08-01 00:00:00.000,5,NULL,75.0000,2,79.9500,31
45716,143403,Pokémon Planet,NULL,NULL,NULL,1,NULL,NULL,NULL,NULL
167562,1519,Pokémon Platinum,NULL,2008-09-13 00:00:00.000,65,NULL,78.6000,6,83.7277,271
99303,80213,Pokémon Play It!,NULL,2000-02-01 00:00:00.000,NULL,3,NULL,NULL,NULL,NULL
163099,24959,Pokémon Play It! Version 2,NULL,2000-02-29 00:00:00.000,2,NULL,NULL,NULL,NULL,NULL
92050,68380,Pokémon Playhouse,NULL,2017-09-21 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
113097,198864,Pokémon Poké Ball,NULL,1999-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
109899,61007,Pokémon Poké Ball Launcher,NULL,2006-12-31 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
146423,198865,Pokémon Pokédex Organizer,NULL,1998-12-31 00:00:00.000,NULL,1,NULL,NULL,NULL,NULL
1556,180957,Pokémon Prisme,NULL,2012-03-24 00:00:00.000,NULL,1,NULL,NULL,NULL,NULL
13668,131390,Pokémon Project Studio Red/Blue Version,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
166989,181515,Pokémon Project Studio: Blue Version,NULL,1999-11-09 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
62328,181509,Pokémon Project Studio: Red Version,NULL,1999-11-09 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
89157,157527,Pokémon Psychic Seeds,NULL,2015-06-16 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
163628,49857,Pokémon Puzzle Challenge,NULL,2001-01-04 00:00:00.000,2,NULL,NULL,NULL,79.7823,9
117585,66028,Pokémon Puzzle Collection,"The player is allowed to choose from a selection of different types of puzzles. Initially, the only options are Shadow Puzzle, Motion Puzzle, and Rescue Mission, but after completing 30 puzzles, a fourth variety, Power On, is unlocked. There are 20 puzzles for each type, divided into five levels, with four puzzles to a level. The higher a puzzle's level, the more difficult the puzzle is. Once a puzzle is solved, the Pokémon involved in the puzzle is added to the game's Pokédex, the Minidex.",2001-11-16 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
117582,66027,Pokémon Puzzle Collection Vol. 2,"It is similar to the first game, but some games have been modified. In addition, there are 80 new puzzles in this game.",2002-04-26 00:00:00.000,NULL,NULL,NULL,NULL,NULL,NULL
173839,3574,Pokémon Puzzle League,NULL,2000-09-25 00:00:00.000,8,NULL,NULL,NULL,75.9056,26
